1,brake pads,4500,12.00,14,2024-12-01 00:00:00.000,1,1
2,brake rotors,4501,23.00,35,2024-12-01 00:00:00.000,1,2
3,brake calipers,4563,34.00,23,2024-12-01 00:00:00.000,1,3
4,fuel filters,2501,32.00,12,2024-12-01 00:00:00.000,2,4
5,throttle body,3201,21.00,25,2024-12-03 00:00:00.000,3,5
6,clutch pads,4508,45.00,21,2024-12-01 00:00:00.000,4,6
7,"engine oil ",9654,9.00,16,2024-12-01 00:00:00.000,5,7
8,fog light,7895,150.00,15,2024-12-02 00:00:00.000,6,8
9,engine oil filter,5635,31.00,18,2024-12-01 00:00:00.000,2,9
10,brake drums,4509,15.00,14,2024-12-03 00:00:00.000,1,10
11," Front Disc Brake Rotor",HO5051,42.18,23,2024-12-01 00:00:00.000,1,11
12," Front Ceramic Pads",BCD914,37.38,12,2024-12-01 00:00:00.000,1,12
13,Front Semi Metallic Pads,SIM-914,27.90,25,2024-12-01 00:00:00.000,1,13
14," Front Semi Metallic Pads",PPF-D914,34.25,21,2024-12-01 00:00:00.000,1,14
15," Rear Super Premium Ceramic Pads",105.1878,57.57,16,2024-12-03 00:00:00.000,1,15
16," Rear Premium Ceramic Pads",301.1878,54.41,15,2024-12-01 00:00:00.000,1,16
17,Rear Ceramic Pads,BE1878H,53.14,18,2024-12-01 00:00:00.000,1,17
18,Rear Disc Brake Rotor,8-982073,28.77,23,2024-12-02 00:00:00.000,1,18
19,Rear Caliper Bushing,H16113,15.31,12,2024-12-01 00:00:00.000,1,19
20,Rear Ceramic Pads,BC1878,55.99,25,2024-12-03 00:00:00.000,1,20
21,Rear Disc Brake Rotor,JBR1728EVC,44.31,21,2024-12-01 00:00:00.000,1,21
22,Front Disc Brake Rotor,B31257,44.47,16,2024-12-01 00:00:00.000,1,22
23," Front Brake Rotor Bolt Or Screw",13822,10.33,15,2024-12-01 00:00:00.000,1,23
24,Front Disc Brake Rotor,[national-id],51.72,18,2024-12-01 00:00:00.000,1,24
25,Solid Rear Performance Rotor,982073,42.15,14,2024-12-03 00:00:00.000,1,25
26,Front Ceramic Pads,17-914,54.38,23,2024-12-01 00:00:00.000,1,26
27,Front Semi Metallic Pads,RSD914MH,35.98,12,2024-12-01 00:00:00.000,1,27
28,Rear Disc Brake Rotor,WS1-230091,39.58,25,2024-12-02 00:00:00.000,1,28
29,Rear Disc Brake Rotor,[national-id],32.06,21,2024-12-01 00:00:00.000,1,29
30,Vented Front Performance Rotor,982053,75.99,16,2024-12-03 00:00:00.000,1,30
31,Front Disc Brake Rotor,WS1-230085,64.16,15,2024-12-01 00:00:00.000,1,31
32,Front Disc Brake Rotor,8-982053,46.86,18,2024-12-01 00:00:00.000,1,32
33,Rear Ceramic Pads,ACT1878,90.38,23,2024-12-01 00:00:00.000,1,33
34,Rear Hybrid Pads,EHT1878H,67.59,12,2024-12-01 00:00:00.000,1,34
35,Front Ceramic Pads,BE914H,41.99,25,2024-12-03 00:00:00.000,1,35
36,Front Ceramic Pads,RSD914CH,49.68,21,2024-12-01 00:00:00.000,1,36
37,Rear Ceramic Pads,RSD1878CH,39.98,16,2024-12-01 00:00:00.000,1,37
38,Front Brake Rotor Bolt Or Screw,13824,7.57,15,2024-12-02 00:00:00.000,1,38
39,Front Ceramic Pads,BC914,55.74,18,2024-12-01 00:00:00.000,1,39
40,Front Ceramic Pads,ACT914A,102.71,14,2024-12-03 00:00:00.000,1,40
41,Rear Ceramic Pads,MGD1878CH,52.65,23,2024-12-01 00:00:00.000,1,41
42,Front Disc Brake Rotor,121.40036,51.30,12,2024-12-01 00:00:00.000,1,42
43,Vented Front Disc Brake Rotor,982053R,69.00,25,2024-12-01 00:00:00.000,1,43
44,Front Disc Brake Rotor,JBR709EVC,58.83,21,2024-12-01 00:00:00.000,1,44
45,Front Hybrid Pads,EHT914H,66.47,16,2024-12-03 00:00:00.000,1,45
46,Front Premium Rotor,120.40036,84.68,15,2024-12-01 00:00:00.000,1,46
47,Emergency Brake Actuator Kit,EPB030,488.35,18,2024-12-01 00:00:00.000,1,47
48,Solid Rear Disc Brake Rotor,982073R,38.27,23,2024-12-02 00:00:00.000,1,48
49,Front Ceramic Pads,10-914,40.91,12,2024-12-01 00:00:00.000,1,49
50," Front Ceramic Pads",MGD914CH,49.87,25,2024-12-03 00:00:00.000,1,50
51," Silver Coated Disc Brake Rotors",18A82073AC,54.40,21,2024-12-01 00:00:00.000,1,51
52,Brake Adapter Fittings,643961,33.73,16,2024-12-01 00:00:00.000,1,52
53,Front Semi Metallic Pads,SIM-914,27.90,15,2024-12-01 00:00:00.000,1,53
54,Disc Brake Caliper Piston,7167,24.61,18,2024-12-01 00:00:00.000,1,54
55,"Micro Plug Relay ",933332051,14.42,14,2024-12-03 00:00:00.000,1,55
56,"Micro Plug Relay ",933332291,15.02,23,2024-12-01 00:00:00.000,1,56
57,Brake Adapter Fittings,640511,30.04,12,2024-12-01 00:00:00.000,1,57
58,Brake Hydraulic Hose Fitting,641291,27.65,25,2024-12-02 00:00:00.000,1,58
59,"Micro Plug Relay ",933332011,15.08,21,2024-12-01 00:00:00.000,1,59
60,Brake Hydraulic Hose Fitting,641431,27.27,16,2024-12-03 00:00:00.000,1,60
61,"Rear Semi Metallic Pads ",SIM-1878,33.53,15,2024-12-01 00:00:00.000,1,61
62,"Front Wheel ABS Sensor ",ALS3064,39.61,18,2024-12-01 00:00:00.000,1,62
63,"Rear Semi Metallic Pads ",PPF-D1878,35.66,23,2024-12-01 00:00:00.000,1,63
64,Driver Side ABS Wheel Speed Sensor,2ABS3508,34.44,12,2024-12-01 00:00:00.000,1,64
65,Rear Wheel ABS Sensor,ALS3004,61.61,25,2024-12-03 00:00:00.000,1,65
66,Rear Ceramic Pads,NXT1878,71.77,21,2024-12-01 00:00:00.000,1,66
67,Brake Hydraulic Line,656020,37.18,16,2024-12-01 00:00:00.000,1,67
68,Front Ceramic Pads,TEC-914,41.45,15,2024-12-02 00:00:00.000,1,68
69,Front Semi Metallic Pads,PMD914S,31.76,18,2024-12-01 00:00:00.000,1,69
70,Rear Ceramic Pads,1551-1878-00,46.11,14,2024-12-03 00:00:00.000,1,70
71,Brake Hose Assemblies,655060,51.88,23,2024-12-01 00:00:00.000,1,71
72,Brake Hydraulic Line,656040,40.02,12,2024-12-01 00:00:00.000,1,72
73,Brake Hose Assemblies,656120,62.67,25,2024-12-01 00:00:00.000,1,73
74," Front Disc Brake Rotor",ID914H,37.12,21,2024-12-01 00:00:00.000,1,74
75," Front Ceramic Pads",ALD914M,33.38,16,2024-12-03 00:00:00.000,1,75
76,Front Semi Metallic Pads,WSD914MH,35.40,15,2024-12-01 00:00:00.000,1,76
77," Front Semi Metallic Pads",656100,58.87,18,2024-12-01 00:00:00.000,1,77
78," Rear Super Premium Ceramic Pads",8-982073,28.77,23,2024-12-02 00:00:00.000,1,78
79," Rear Premium Ceramic Pads",PMD914,26.32,12,2024-12-01 00:00:00.000,1,79
80,Rear Ceramic Pads,933332201,20.95,25,2024-12-03 00:00:00.000,1,80
81,Rear Disc Brake Rotor,H9407,21.63,21,2024-12-01 00:00:00.000,1,81
82,Rear Caliper Bushing,7793041,19.44,16,2024-12-01 00:00:00.000,1,82
83,Rear Ceramic Pads,600-59059,38.29,15,2024-12-01 00:00:00.000,1,83
84,Rear Disc Brake Rotor,ZX914A,52.55,18,2024-12-01 00:00:00.000,1,84
85,Front Disc Brake Rotor,19B2660,66.02,14,2024-12-03 00:00:00.000,1,85
86," Front Brake Rotor Bolt Or Screw",99-00943A,60.13,23,2024-12-01 00:00:00.000,1,86
87,Front Disc Brake Rotor,141.40594,114.27,12,2024-12-01 00:00:00.000,1,87
88,Solid Rear Performance Rotor,8-982053,46.86,25,2024-12-02 00:00:00.000,1,88
89,Front Ceramic Pads,AHO1016,24.34,21,2024-12-01 00:00:00.000,1,89
90,Front Semi Metallic Pads,H5381,7.22,16,2024-12-03 00:00:00.000,1,90
91,Rear Disc Brake Rotor,141.40593,114.27,15,2024-12-01 00:00:00.000,1,91
92,Rear Disc Brake Rotor,17D914CHF1,73.97,18,2024-12-01 00:00:00.000,1,92
93,Vented Front Performance Rotor,BP914C,41.45,23,2024-12-01 00:00:00.000,1,93
94,Front Disc Brake Rotor,H15976A,16.02,12,2024-12-01 00:00:00.000,1,94
95,Front Disc Brake Rotor,SC3818,70.22,25,2024-12-03 00:00:00.000,1,95
96,Rear Ceramic Pads,GCR-982053,58.79,21,2024-12-01 00:00:00.000,1,96
97,Rear Hybrid Pads,16108,16.30,16,2024-12-01 00:00:00.000,1,97
98,Front Ceramic Pads,SC3817,70.22,15,2024-12-02 00:00:00.000,1,98
99,Front Ceramic Pads,1551-0914-00,57.42,18,2024-12-01 00:00:00.000,1,99
100,Rear Ceramic Pads,H5814A,17.51,14,2024-12-03 00:00:00.000,1,100
101,Front Brake Rotor Bolt Or Screw,ALS3005,61.53,23,2024-12-01 00:00:00.000,1,101
102,Front Ceramic Pads,BP914MS,32.62,12,2024-12-01 00:00:00.000,1,102
103,Front Ceramic Pads,GCR-982073,39.15,25,2024-12-01 00:00:00.000,1,103
104,Rear Ceramic Pads,H9407-2,6.89,21,2024-12-01 00:00:00.000,1,104
105,Front Disc Brake Rotor,H807,6.74,16,2024-12-03 00:00:00.000,1,105
106,Vented Front Disc Brake Rotor,20726,10.99,15,2024-12-01 00:00:00.000,1,106
107,Front Disc Brake Rotor,HO5053,45.17,18,2024-12-01 00:00:00.000,1,107
108,Front Hybrid Pads,604-59059,41.60,23,2024-12-02 00:00:00.000,1,108
109,Front Premium Rotor,53-6606,204.99,12,2024-12-01 00:00:00.000,1,109
110,Emergency Brake Actuator Kit,H803,7.21,25,2024-12-03 00:00:00.000,1,110
111,Solid Rear Disc Brake Rotor,QC1878,42.18,21,2024-12-01 00:00:00.000,1,111
112,Front Ceramic Pads,320.40036F,37.38,16,2024-12-01 00:00:00.000,1,112
113," Front Ceramic Pads",DS1-982053,27.90,15,2024-12-01 00:00:00.000,1,113
114," Silver Coated Disc Brake Rotors",TEC-1878,34.25,18,2024-12-01 00:00:00.000,1,114
115,Brake Adapter Fittings,H17003,57.57,14,2024-12-03 00:00:00.000,1,115
116,Front Semi Metallic Pads,14151,54.41,23,2024-12-01 00:00:00.000,1,116
117,Disc Brake Caliper Piston,HO5051,53.14,12,2024-12-01 00:00:00.000,1,117
118,"Micro Plug Relay ",1003-0914CC,28.77,25,2024-12-02 00:00:00.000,1,118
119,"Micro Plug Relay ",74015,15.31,21,2024-12-01 00:00:00.000,1,119
120,Brake Adapter Fittings,15254,55.99,16,2024-12-03 00:00:00.000,1,120
121,Brake Hydraulic Hose Fitting,16113,44.31,15,2024-12-01 00:00:00.000,1,121
122,"Micro Plug Relay ",C6F083U,44.47,18,2024-12-01 00:00:00.000,1,122
123,Brake Hydraulic Hose Fitting,909.4007,10.33,23,2024-12-01 00:00:00.000,1,123
124,"Rear Semi Metallic Pads ",99-00943B,51.72,12,2024-12-01 00:00:00.000,1,124
125,"Front Wheel ABS Sensor ",SIM-1878,42.15,25,2024-12-03 00:00:00.000,1,125
126,"Rear Semi Metallic Pads ",39361,54.38,21,2024-12-01 00:00:00.000,1,126
127," Front Disc Brake Rotor",16-1878,35.98,16,2024-12-01 00:00:00.000,1,127
128," Front Ceramic Pads",604-59061,39.58,15,2024-12-02 00:00:00.000,1,128
129,Front Semi Metallic Pads,HO5053,32.06,18,2024-12-01 00:00:00.000,1,129
130," Front Semi Metallic Pads",OEX914A,75.99,14,2024-12-03 00:00:00.000,1,130
131," Rear Super Premium Ceramic Pads",SC3817,64.16,23,2024-12-01 00:00:00.000,1,131
132," Rear Premium Ceramic Pads",1551-0914-00,46.86,12,2024-12-01 00:00:00.000,1,132
133,Rear Ceramic Pads,H5814A,90.38,25,2024-12-01 00:00:00.000,1,133
134,Rear Disc Brake Rotor,ALS3005,67.59,21,2024-12-01 00:00:00.000,1,134
135,Rear Caliper Bushing,BP914MS,41.99,16,2024-12-03 00:00:00.000,1,135
136,Rear Ceramic Pads,GCR-982073,49.68,15,2024-12-01 00:00:00.000,1,136
137,Rear Disc Brake Rotor,H9407-2,39.98,18,2024-12-01 00:00:00.000,1,137
138,Front Disc Brake Rotor,H807,7.57,23,2024-12-02 00:00:00.000,1,138
139," Front Brake Rotor Bolt Or Screw",20726,55.74,12,2024-12-01 00:00:00.000,1,139
140,Front Disc Brake Rotor,HO5053,102.71,25,2024-12-03 00:00:00.000,1,140
141,Solid Rear Performance Rotor,604-59059,52.65,21,2024-12-01 00:00:00.000,1,141
142,Front Ceramic Pads,53-6606,51.30,16,2024-12-01 00:00:00.000,1,142
143,Front Semi Metallic Pads,H803,69.00,15,2024-12-01 00:00:00.000,1,143
144,Rear Disc Brake Rotor,QC1878,58.83,18,2024-12-01 00:00:00.000,1,144
145,Rear Disc Brake Rotor,320.40036F,66.47,14,2024-12-03 00:00:00.000,1,145
146,Vented Front Performance Rotor,DS1-982053,84.68,23,2024-12-01 00:00:00.000,1,146
147,Front Disc Brake Rotor,TEC-1878,488.35,12,2024-12-01 00:00:00.000,1,147
148,Front Disc Brake Rotor,H17003,38.27,25,2024-12-02 00:00:00.000,1,148
149,Rear Ceramic Pads,14151,40.91,21,2024-12-01 00:00:00.000,1,149
150,Rear Hybrid Pads,HO5051,49.87,16,2024-12-03 00:00:00.000,1,150
151,Front Ceramic Pads,1003-0914CC,54.40,15,2024-12-01 00:00:00.000,1,151
152,Front Ceramic Pads,74015,33.73,18,2024-12-01 00:00:00.000,1,152
153,Rear Ceramic Pads,15254,27.90,23,2024-12-01 00:00:00.000,1,153
154,Front Brake Rotor Bolt Or Screw,16113,24.61,12,2024-12-01 00:00:00.000,1,154
155,Front Ceramic Pads,C6F083U,14.42,25,2024-12-03 00:00:00.000,1,155
156,Front Ceramic Pads,909.4007,15.02,21,2024-12-01 00:00:00.000,1,156
157,Rear Ceramic Pads,99-00943B,30.04,16,2024-12-01 00:00:00.000,1,157
158,Front Disc Brake Rotor,SIM-1878,27.65,15,2024-12-02 00:00:00.000,1,158
159,Vented Front Disc Brake Rotor,643961,15.08,18,2024-12-01 00:00:00.000,1,159
160,Front Disc Brake Rotor,SIM-914,27.27,14,2024-12-03 00:00:00.000,1,160
161,Front Hybrid Pads,7167,33.53,23,2024-12-01 00:00:00.000,1,161
162,Front Premium Rotor,933332051,39.61,12,2024-12-01 00:00:00.000,1,162
163,Emergency Brake Actuator Kit,933332291,35.66,25,2024-12-01 00:00:00.000,1,163
164,Solid Rear Disc Brake Rotor,640511,34.44,21,2024-12-01 00:00:00.000,1,164
165,Front Ceramic Pads,641291,61.61,16,2024-12-03 00:00:00.000,1,165
166," Front Ceramic Pads",933332011,71.77,15,2024-12-01 00:00:00.000,1,166
167," Silver Coated Disc Brake Rotors",641431,37.18,18,2024-12-01 00:00:00.000,1,167
168,Brake Adapter Fittings,SIM-1878,41.45,16,2024-12-02 00:00:00.000,1,168
169,Front Semi Metallic Pads,ALS3064,31.76,15,2024-12-01 00:00:00.000,1,169
170,Disc Brake Caliper Piston,PPF-D1878,46.11,18,2024-12-03 00:00:00.000,1,170
171,"Micro Plug Relay ",2ABS3508,51.88,23,2024-12-01 00:00:00.000,1,171
172,"Micro Plug Relay ",ALS3004,40.02,12,2024-12-01 00:00:00.000,1,172
173,Brake Adapter Fittings,NXT1878,62.67,25,2024-12-01 00:00:00.000,1,173
174,Brake Hydraulic Hose Fitting,656020,37.12,21,2024-12-01 00:00:00.000,1,174
175,"Micro Plug Relay ",TEC-914,33.38,16,2024-12-03 00:00:00.000,1,175
176,Brake Hydraulic Hose Fitting,PMD914S,35.40,15,2024-12-01 00:00:00.000,1,176
177,"Rear Semi Metallic Pads ",1551-1878-00,58.87,18,2024-12-01 00:00:00.000,1,177
178,"Front Wheel ABS Sensor ",655060,28.77,14,2024-12-02 00:00:00.000,1,178
179,"Rear Semi Metallic Pads ",656040,26.32,23,2024-12-01 00:00:00.000,1,179
180," Front Disc Brake Rotor",656120,20.95,12,2024-12-03 00:00:00.000,1,180
181," Front Ceramic Pads",ID914H,21.63,25,2024-12-01 00:00:00.000,1,181
182,Front Semi Metallic Pads,ALD914M,19.44,21,2024-12-01 00:00:00.000,1,182
183," Front Semi Metallic Pads",WSD914MH,38.29,16,2024-12-01 00:00:00.000,1,183
184," Rear Super Premium Ceramic Pads",656100,52.55,15,2024-12-01 00:00:00.000,1,184
185," Rear Premium Ceramic Pads",8-982073,66.02,18,2024-12-03 00:00:00.000,1,185
186,Rear Ceramic Pads,PMD914,60.13,12,2024-12-01 00:00:00.000,1,186
187,Rear Disc Brake Rotor,933332201,114.27,25,2024-12-01 00:00:00.000,1,187
188,Rear Caliper Bushing,H9407,46.86,21,2024-12-02 00:00:00.000,1,188
189,Rear Ceramic Pads,7793041,24.34,16,2024-12-01 00:00:00.000,1,189
190,Rear Disc Brake Rotor,600-59059,7.22,15,2024-12-03 00:00:00.000,1,190
191,Front Disc Brake Rotor,ZX914A,114.27,18,2024-12-01 00:00:00.000,1,191
192," Front Brake Rotor Bolt Or Screw",19B2660,73.97,23,2024-12-01 00:00:00.000,1,192
193,Front Disc Brake Rotor,99-00943A,41.45,12,2024-12-01 00:00:00.000,1,193
194,Solid Rear Performance Rotor,141.40594,16.02,25,2024-12-01 00:00:00.000,1,194
195,Front Ceramic Pads,8-982053,70.22,21,2024-12-03 00:00:00.000,1,195
196,Front Semi Metallic Pads,AHO1016,58.79,16,2024-12-01 00:00:00.000,1,196
197,Rear Disc Brake Rotor,H5381,16.30,15,2024-12-01 00:00:00.000,1,197
198,Rear Disc Brake Rotor,141.40593,70.22,18,2024-12-02 00:00:00.000,1,198
199,Vented Front Performance Rotor,BCD914,57.42,14,2024-12-01 00:00:00.000,1,199
200,Front Disc Brake Rotor,SIM-914,17.51,23,2024-12-03 00:00:00.000,1,200
201,Front Disc Brake Rotor,PPF-D914,61.53,12,2024-12-01 00:00:00.000,1,201
202,Rear Ceramic Pads,105.1878,32.62,25,2024-12-01 00:00:00.000,1,202
203,Rear Hybrid Pads,301.1878,39.15,21,2024-12-01 00:00:00.000,1,203
204,Front Ceramic Pads,BE1878H,6.89,16,2024-12-01 00:00:00.000,1,204
205,Front Ceramic Pads,8-982073,6.74,15,2024-12-03 00:00:00.000,1,205
206,Rear Ceramic Pads,H16113,10.99,18,2024-12-01 00:00:00.000,1,206
207,Front Brake Rotor Bolt Or Screw,BC1878,45.17,21,2024-12-01 00:00:00.000,1,207
208,Front Ceramic Pads,JBR1728EVC,41.60,16,2024-12-02 00:00:00.000,1,208
209,Front Ceramic Pads,B31257,204.99,15,2024-12-01 00:00:00.000,1,209
210,Rear Ceramic Pads,BCD914,7.21,18,2024-12-03 00:00:00.000,1,210
